Time (s),Wind Speed (mph)
0,6
1,6
2,6
3,4.5
4,6
5,6
6,6
7,7.5
8,6
9,6
10,4.5
11,6
12,4.5
13,6
14,3
15,6
16,3
17,3
18,4.5
19,3
20,4.5
21,4.5
22,4.5
23,4.5
24,6
25,4.5
26,6
27,4.5
28,4.5
29,4.5
30,4.5
31,4.5
32,4.5
33,4.5
34,4.5
35,6
36,6
37,4.5
38,4.5
39,6
40,6
41,6
42,4.5
43,7.5
44,4.5
45,6
46,4.5
47,6
48,6
49,6
50,6
51,7.5
52,7.5
53,6
54,7.5
55,7.5
56,7.5
57,7.5
58,9
59,9
60,9
61,9
62,10.5
63,12
64,10.5
65,10.5
66,9
67,7.5
68,7.5
69,6
70,6
71,6
72,4.5
73,6
74,4.5
75,4.5
76,4.5
77,3
78,4.5
79,3
80,3
81,1.5
82,3
83,3
84,4.5
85,6
86,6
87,7.5
88,7.5
89,6
90,9
91,6
92,9
93,7.5
94,6
95,6
96,4.5
97,6
98,4.5
99,4.5
100,6
101,3
102,6
103,4.5
104,6
105,7.5
106,7.5
107,7.5
108,9
109,9
110,9
111,9
112,9
113,7.5
114,7.5
115,6
116,6
117,7.5
118,9
119,9
120,9
121,10.5
122,10.5
123,12
124,13.5
125,15
126,16.5
127,16.5
128,16.5
129,13.5
130,12
131,12
132,10.5
133,9
134,9
135,7.5
136,9
137,6
138,6
139,4.5
140,7.5
141,9
142,10.5
143,10.5
144,9
145,9
146,9
147,7.5
148,7.5
149,6
150,7.5
151,6
152,4.5
153,4.5
154,6
155,6
156,6
157,6
158,6
159,6
160,4.5
161,4.5
162,4.5
163,4.5
164,4.5
165,6
166,6
167,4.5
168,6
169,6
170,6
171,6
172,7.5
173,6
174,9
175,6
176,9
177,9
178,9
179,7.5
180,7.5
181,7.5
182,7.5
183,6
184,7.5
185,7.5
186,7.5
187,6
188,6
189,4.5
190,6
191,3
192,3
193,6
194,3
195,4.5
196,3
197,3
198,1.5
199,3
200,1.5
201,1.5
202,1.5
203,3
204,3
205,6
206,7.5
207,10.5
208,10.5
209,9
210,9
211,7.5
212,10.5
213,9
214,10.5
215,10.5
216,10.5
217,9
218,7.5
219,9
220,9
221,6
222,6
223,6
224,6
225,7.5
226,7.5
227,9
228,9
229,9
230,9
231,7.5
232,7.5
233,7.5
234,7.5
235,6
236,6
237,6
238,4.5
239,7.5
240,6
241,6
242,6
243,4.5
244,4.5
245,6
246,6
247,7.5
248,6
249,7.5
250,6
251,6
252,6
253,6
254,7.5
255,7.5
256,6
257,7.5
258,7.5
259,6
260,7.5
261,7.5
262,7.5
263,7.5
264,7.5
265,7.5
266,6
267,4.5
268,4.5
269,4.5
270,4.5
271,3
272,4.5
273,4.5
274,3
275,3
276,3
277,3
278,3
279,3
280,3
281,3
282,3
283,3
284,4.5
285,4.5
286,3
287,6
288,3
289,6
290,6
291,9
292,7.5
293,9
294,7.5
295,6
296,6
297,7.5
298,6
299,7.5
300,7.5
301,7.5
302,6
303,7.5
304,7.5
305,9
306,7.5
307,10.5
308,7.5
309,7.5
310,7.5
311,9
312,9
313,7.5
314,7.5
315,9
316,7.5
317,6
318,7.5
319,6
320,6
321,7.5
322,4.5
323,6
324,3
325,4.5
326,3
327,4.5
328,1.5
329,3
330,1.5
331,3
332,1.5
333,1.5
334,1.5
335,0
336,0
337,4.5
338,19.5
339,6
340,6
341,4.5
342,7.5
343,7.5
344,7.5
345,7.5
346,7.5
347,7.5
348,6
349,6
350,4.5
351,4.5
352,0
353,7.5
354,6
355,4.5
356,4.5
357,6
358,4.5
359,4.5
360,6
361,6
362,7.5
363,6
364,6
365,4.5
366,7.5
367,7.5
368,6
369,7.5
370,7.5
371,7.5
372,9
373,9
374,9
375,7.5
376,6
377,7.5
378,9
379,10.5
380,13.5
381,9
382,10.5
383,9
384,9
385,9
386,10.5
387,9
388,9
389,7.5
390,9
391,7.5
392,7.5
393,9
394,6
395,6
396,6
397,4.5
398,6
399,4.5
400,4.5
401,6
402,4.5
403,6
404,6
405,6
406,6
407,3
408,4.5
409,4.5
410,3
411,3
412,3
413,3
414,3
415,3
416,3
417,3
418,3
419,3
420,3
421,3
422,3
423,4.5
424,4.5
425,3
426,3
427,3
428,3
429,3
430,3
431,3
432,3
433,1.5
434,1.5
435,3
436,1.5
437,3
438,1.5
439,1.5
440,3
441,1.5
442,3
443,1.5
444,1.5
445,3
446,3
447,0
448,3
449,1.5
450,1.5
451,1.5
452,0
453,1.5
454,1.5
455,1.5
456,0
457,1.5
458,0
459,1.5
460,0
461,1.5
462,1.5
463,0
464,1.5
465,1.5
466,1.5
467,1.5
468,3
469,1.5
470,4.5
471,3
472,3
473,4.5
474,6
475,4.5
476,6
477,6
478,6
479,6
480,4.5
481,4.5
482,4.5
483,4.5
484,6
485,4.5
486,4.5
487,6
488,3
489,4.5
490,4.5
491,4.5
492,3
493,3
494,3
495,3
496,3
497,1.5
498,3
499,1.5
500,1.5
501,3
502,1.5
503,1.5
504,3
505,3
506,1.5
507,4.5
508,3
509,3
510,3
511,3
512,4.5
513,4.5
514,3
515,4.5
516,3
517,4.5
518,3
519,3
520,4.5
521,3
522,4.5
523,6
524,4.5
525,4.5
526,4.5
527,4.5
528,6
529,4.5
530,4.5
531,4.5
532,4.5
533,3
534,3
535,4.5
536,3
537,3
538,1.5
539,3
540,1.5
541,3
542,3
543,4.5
544,3
545,4.5
546,3
547,6
548,4.5
549,4.5
550,6
551,4.5
552,4.5
553,4.5
554,4.5
555,3
556,4.5
557,4.5
558,4.5
559,6
560,4.5
561,6
562,6
563,6
564,6
565,6
566,4.5
567,6
568,4.5
569,4.5
570,3
571,3
572,3
573,3
574,3
575,4.5
576,4.5
577,4.5
578,3
579,4.5
580,4.5
581,3
582,3
583,4.5
584,3
585,6
586,3
587,4.5
588,6
589,6
590,6
591,6
592,6
593,7.5
594,6
595,6
596,6
597,7.5
598,6
599,6
600,4.5
601,6
602,4.5
603,4.5
604,6
605,4.5
606,6
607,4.5
608,4.5
609,7.5
610,6
611,7.5
612,4.5
613,7.5
614,6
615,9
616,6
617,10.5
618,7.5
619,7.5
620,6
621,6
622,6
623,6
624,4.5
625,7.5
626,6
627,6
628,9
629,7.5
630,9
631,7.5
632,9
633,9
634,10.5
635,7.5
636,7.5
637,9
638,7.5
639,7.5
640,7.5
641,9
642,12
643,9
644,9
645,12
646,12
647,10.5
648,12
649,12
650,12
651,12
652,10.5
653,9
654,9
655,9
656,9
657,9
658,12
659,9
660,10.5
661,9
662,7.5
663,7.5
664,6
665,6
666,4.5
667,6
668,6
669,6
670,6
671,6
672,6
673,4.5
674,4.5
675,6
676,6
677,4.5
678,6
679,6
680,6
681,6
682,7.5
683,10.5
684,7.5
685,7.5
686,7.5
687,7.5
688,6
689,6
690,6
691,7.5
692,6
693,7.5
694,10.5
695,6
696,7.5
697,6
698,9
699,6
700,9
701,6
702,9
703,9
704,9
705,7.5
706,10.5
707,9
708,7.5
709,7.5
710,9
711,9
712,9
713,9
714,7.5
715,10.5
716,7.5
717,9
718,7.5
719,9
720,9
721,7.5
722,7.5
723,6
724,6
725,6
726,4.5
727,6
728,4.5
729,6
730,4.5
731,3
732,4.5
733,4.5
734,6
735,4.5
736,6
737,6
738,7.5
739,6
740,7.5
741,6
742,4.5
743,4.5
744,6
745,6
746,4.5
747,4.5
748,4.5
749,4.5
750,4.5
751,4.5
752,4.5
753,3
754,3
755,1.5
756,4.5
757,3
758,1.5
759,3
760,3
761,1.5
762,1.5
763,1.5
764,0
765,3
766,1.5
767,4.5
768,3
769,4.5
770,4.5
771,3
772,6
773,4.5
774,4.5
775,6
776,6
777,4.5
778,4.5
779,6
780,4.5
781,4.5
782,6
783,6
784,6
785,6
786,6
787,3
788,4.5
789,4.5
790,3
791,3
792,4.5
793,4.5
794,6
795,3
796,4.5
797,3
798,3
799,3
800,3
801,4.5
802,4.5
803,4.5
804,6
805,6
806,4.5
807,4.5
808,6
809,6
810,9
811,9
812,7.5
813,9
814,9
815,9
816,7.5
817,7.5
818,6
819,7.5
820,7.5
821,7.5
822,7.5
823,10.5
824,10.5
825,10.5
826,10.5
827,7.5
828,9
829,9
830,7.5
831,7.5
832,6
833,7.5
834,6
835,7.5
836,7.5
837,7.5
838,7.5
839,7.5
840,9
841,10.5
842,10.5
843,9
844,7.5
845,9
846,7.5
847,7.5
848,9
849,7.5
850,6
851,6
852,9
853,6
854,6
855,6
856,10.5
857,10.5
858,9
859,12
860,7.5
861,6
862,6
863,6
864,6
865,4.5
866,4.5
867,4.5
868,4.5
869,4.5
870,3
871,4.5
872,4.5
873,6
874,4.5
875,9
876,6
877,7.5
878,6
879,7.5
880,7.5
881,6
882,6
883,7.5
884,7.5
885,6
886,4.5
887,10.5
888,9
889,9
890,9
891,13.5
892,13.5
893,12
894,9
895,12
896,15
897,12
898,10.5
899,9
900,9
901,7.5
902,7.5
903,9
904,12
905,10.5
906,10.5
907,10.5
908,13.5
909,10.5
910,9
911,9
912,9
913,7.5
914,6
915,6
916,6
917,6
918,4.5
919,6
920,6
921,6
922,6
923,6
924,6
925,7.5
926,7.5
927,4.5
928,6
929,6
930,4.5
931,4.5
932,6
933,6
934,4.5
935,6
936,6
937,6
938,6
939,4.5
940,6
941,6
942,4.5
943,6
944,4.5
945,4.5
946,3
947,3
948,6
949,4.5
950,4.5
951,6
952,6
953,6
954,6
955,6
956,9
957,9
958,9
959,7.5
960,9
961,7.5
962,6
963,6
964,4.5
965,6
966,3
967,6
968,3
969,6
970,6
971,4.5
972,6
973,6
974,4.5
975,6
976,9
977,9
978,9
979,9
980,9
981,9
982,9
983,9
984,6
985,10.5
986,10.5
987,9
988,9
989,10.5
990,10.5
991,10.5
992,10.5
993,12
994,10.5
995,10.5
996,9
997,10.5
998,10.5
999,9
1000,7.5
1001,9
1002,9
1003,7.5
1004,7.5
1005,10.5
1006,7.5
1007,9
1008,6
1009,9
1010,9
1011,9
1012,7.5
1013,10.5
1014,9
1015,9
1016,7.5
1017,9
1018,10.5
1019,9
1020,6
1021,7.5
1022,7.5
1023,9
1024,3
1025,9
1026,7.5
1027,4.5
1028,6
1029,4.5
1030,4.5
1031,4.5
1032,4.5
1033,4.5
1034,6
1035,4.5
1036,3
1037,6
1038,6
1039,4.5
1040,4.5
1041,4.5
1042,3
1043,3
1044,4.5
1045,3
1046,3
1047,3
1048,6
1049,6
1050,4.5
1051,7.5
1052,9
1053,7.5
1054,7.5
1055,9
1056,9
1057,7.5
1058,6
1059,7.5
1060,6
1061,7.5
1062,7.5
1063,9
1064,9
1065,9
1066,6
1067,9
1068,6
1069,6
1070,4.5
1071,6
1072,4.5
1073,4.5
1074,4.5
1075,6
1076,6
1077,6
1078,9
1079,9
1080,9
1081,10.5
1082,6
1083,7.5
1084,7.5
1085,7.5
1086,6
1087,9
1088,7.5
1089,7.5
1090,6
1091,7.5
1092,7.5
1093,9
1094,7.5
1095,9
1096,9
1097,10.5
1098,7.5
1099,7.5
1100,7.5
1101,6
1102,6
1103,4.5
1104,6
1105,6
1106,6
1107,6
1108,4.5
1109,6
1110,7.5
1111,9
1112,9
1113,9
1114,6
1115,6
1116,7.5
1117,4.5
1118,4.5
1119,3
1120,3
1121,3
1122,3
1123,3
1124,1.5
1125,1.5
1126,1.5
1127,1.5
1128,0
1129,1.5
1130,1.5
1131,0
1132,3
1133,0
1134,1.5
1135,1.5
1136,1.5
1137,1.5
1138,0
1139,1.5
1140,0
1141,0
1142,1.5
1143,0
1144,0
1145,0
1146,1.5
1147,1.5
1148,1.5
1149,1.5
1150,1.5
1151,3
1152,1.5
1153,3
1154,1.5
1155,1.5
1156,3
1157,1.5
1158,3
1159,3
1160,4.5
1161,3
1162,3
1163,3
1164,3
1165,1.5
1166,3
1167,1.5
1168,1.5
1169,3
1170,1.5
1171,1.5
1172,1.5
1173,1.5
1174,1.5
1175,1.5
1176,1.5
1177,3
1178,0
1179,1.5
1180,1.5
1181,1.5
1182,1.5
1183,0
1184,1.5
1185,1.5
1186,3
1187,0
1188,3
1189,3
1190,3
1191,3
1192,4.5
1193,4.5
1194,3
1195,4.5
1196,4.5
1197,6
1198,6
1199,4.5
1200,4.5
1201,4.5
1202,3
1203,7.5
1204,7.5
1205,4.5
1206,4.5
1207,6
1208,4.5
1209,4.5
1210,4.5
1211,4.5
1212,3
1213,3
1214,3
1215,4.5
1216,3
1217,4.5
1218,3
1219,6
1220,4.5
1221,4.5
1222,6
1223,3
1224,4.5
1225,4.5
1226,3
1227,6
1228,4.5
1229,4.5
1230,6
1231,6
1232,4.5
1233,4.5
1234,4.5
1235,4.5
1236,3
1237,3
1238,4.5
1239,3
1240,3
1241,3
1242,3
1243,3
1244,1.5
1245,3
1246,3
1247,3
1248,1.5
1249,1.5
1250,3
1251,1.5
1252,1.5
1253,0
1254,3
1255,0
1256,1.5
1257,1.5
1258,1.5
1259,1.5
1260,1.5
1261,1.5
1262,3
1263,3
1264,3
1265,3
1266,3
1267,3
1268,3
1269,1.5
1270,1.5
1271,3
1272,3
1273,3
1274,3
1275,4.5
1276,4.5
1277,3
1278,3
1279,4.5
1280,4.5
1281,3
1282,3
1283,4.5
1284,4.5
1285,3
1286,3
1287,3
1288,4.5
1289,3
1290,4.5
1291,4.5
1292,4.5
1293,3
1294,3
1295,3
1296,4.5
1297,3
1298,3
1299,3
1300,3
1301,3
1302,1.5
1303,3
1304,3
1305,3
1306,3
1307,3
1308,4.5
1309,1.5
1310,3
1311,3
1312,3
1313,3
1314,1.5
1315,3
1316,3
1317,3
1318,1.5
1319,3
1320,4.5
1321,3
1322,3
1323,4.5
1324,4.5
1325,3
1326,4.5
1327,3
1328,6
1329,3
1330,3
1331,6
1332,3
1333,4.5
1334,3
1335,4.5
1336,3
1337,4.5
1338,3
1339,4.5
1340,3
1341,6
1342,3
1343,4.5
1344,4.5
1345,4.5
1346,3
1347,3
1348,3
1349,3
1350,1.5
1351,3
1352,1.5
1353,1.5
1354,3
1355,1.5
1356,1.5
1357,4.5
1358,3
1359,4.5
1360,3
1361,6
1362,6
1363,4.5
1364,9
1365,7.5
1366,6
1367,6
1368,6
1369,4.5
1370,4.5
1371,3
1372,3
1373,3
1374,1.5
1375,1.5
1376,3
1377,1.5
1378,1.5
1379,0
1380,3
1381,0
1382,1.5
1383,1.5
1384,0
1385,1.5
1386,1.5
1387,0
1388,1.5
1389,0
1390,1.5
1391,0
1392,0
1393,1.5
1394,0
1395,1.5
1396,0
1397,1.5
1398,0
1399,0
1400,1.5
1401,1.5
1402,1.5
1403,0
1404,1.5
1405,1.5
1406,1.5
1407,1.5
1408,1.5
1409,1.5
1410,1.5
1411,1.5
1412,0
1413,3
1414,1.5
1415,1.5
1416,3
1417,3
1418,3
1419,6
1420,3
1421,6
1422,6
1423,6
1424,7.5
1425,6
1426,6
1427,7.5
1428,9
1429,6
1430,7.5
1431,7.5
1432,9
1433,6
1434,7.5
1435,7.5
1436,9
1437,6
1438,7.5
1439,7.5
1440,6
1441,6
1442,7.5
1443,6
1444,4.5
1445,6
1446,6
1447,6
1448,4.5
1449,4.5
1450,6
1451,6
1452,7.5
1453,7.5
1454,6
1455,9
1456,7.5
1457,7.5
1458,9
1459,9
1460,7.5
1461,6
1462,7.5
1463,7.5
1464,6
1465,6
1466,4.5
1467,6
1468,4.5
1469,6
1470,3
1471,4.5
1472,4.5
1473,3
1474,3
1475,4.5
1476,4.5
1477,1.5
1478,3
1479,3
1480,4.5
1481,3
1482,4.5
1483,3
1484,4.5
1485,3
1486,1.5
1487,3
1488,3
1489,1.5
1490,1.5
1491,1.5
1492,1.5
1493,3
1494,1.5
1495,3
1496,3
1497,3
1498,3
1499,4.5
1500,4.5
1501,4.5
1502,4.5
1503,6
1504,4.5
1505,4.5
1506,4.5
1507,4.5
1508,4.5
1509,4.5
1510,4.5
1511,4.5
1512,6
1513,4.5
1514,3
1515,6
1516,4.5
1517,4.5
1518,1.5
1519,4.5
1520,3
1521,1.5
1522,1.5
1523,3
1524,1.5
1525,1.5
1526,0
1527,1.5
1528,1.5
1529,0
1530,0
1531,1.5
1532,0
1533,1.5
1534,0
1535,0
1536,1.5
1537,1.5
1538,0
1539,1.5
1540,1.5
1541,1.5
1542,1.5
1543,3
1544,1.5
1545,1.5
1546,1.5
1547,1.5
1548,1.5
1549,1.5
1550,1.5
1551,1.5
1552,0
1553,1.5
1554,1.5
1555,1.5
1556,0
1557,1.5
1558,0
1559,3
1560,0
1561,1.5
1562,3
1563,3
1564,3
1565,3
1566,3
1567,4.5
1568,3
1569,3
1570,3
1571,4.5
1572,3
1573,4.5
1574,3
1575,3
1576,4.5
1577,3
1578,3
1579,4.5
1580,1.5
1581,3
1582,4.5
1583,1.5
1584,3
1585,3
1586,1.5
1587,1.5
1588,3
1589,1.5
1590,3
1591,3
1592,4.5
1593,3
1594,6
1595,3
1596,3
1597,3
1598,3
1599,0
1600,3
1601,1.5
1602,1.5
1603,3
1604,0
1605,1.5
1606,1.5
1607,0
1608,1.5
1609,1.5
1610,0
1611,1.5
1612,1.5
1613,0
1614,3
1615,3
1616,0
1617,3
1618,1.5
1619,1.5
1620,3
1621,1.5
1622,1.5
1623,3
1624,1.5
1625,3
1626,3
1627,3
1628,6
1629,7.5
1630,9
1631,18
1632,19.5
1633,18
1634,22.5
1635,15
1636,21
1637,19.5
1638,12
1639,13.5
1640,10.5
1641,13.5
1642,10.5
1643,7.5
1644,9
1645,6
1646,10.5
1647,7.5
1648,9
1649,7.5
1650,6
1651,7.5
1652,6
1653,6
1654,4.5
1655,3
1656,4.5
1657,4.5
1658,4.5
1659,3
1660,7.5
1661,7.5
1662,9
1663,6
1664,7.5
1665,6
1666,3
1667,6
1668,3
1669,3
1670,3
1671,3
1672,3
1673,1.5
1674,1.5
1675,3
1676,1.5
1677,1.5
1678,1.5
1679,1.5
1680,1.5
1681,1.5
1682,0
1683,1.5
1684,1.5
1685,0
1686,1.5
1687,1.5
1688,0
1689,0
1690,1.5
1691,0
1692,0
1693,1.5
1694,0
1695,0
1696,1.5
1697,1.5
1698,1.5
1699,3
1700,1.5
1701,1.5
1702,1.5
1703,3
1704,3
1705,3
1706,3
1707,3
1708,6
1709,3
1710,4.5
1711,4.5
1712,6
1713,3
1714,4.5
1715,4.5
1716,6
1717,6
1718,4.5
1719,4.5
1720,4.5
1721,6
1722,3
1723,6
1724,4.5
1725,6
1726,6
1727,4.5
1728,4.5
1729,4.5
1730,4.5
1731,3
1732,3
1733,3
1734,6
1735,3
1736,4.5
1737,4.5
1738,4.5
1739,3
1740,4.5
1741,3
1742,3
1743,3
1744,3
1745,3
1746,4.5
1747,1.5
1748,4.5
1749,3
1750,4.5
1751,1.5
1752,4.5
1753,4.5
1754,4.5
1755,3
1756,6
1757,3
1758,6
1759,6
1760,4.5
1761,6
1762,7.5
1763,6
1764,7.5
1765,4.5
1766,7.5
1767,4.5
1768,7.5
1769,4.5
1770,7.5
1771,4.5
1772,7.5
1773,4.5
1774,4.5
1775,4.5
1776,1.5
1777,4.5
1778,4.5
1779,4.5
1780,4.5
1781,3
1782,4.5
1783,3
1784,3
1785,3
1786,3
1787,3
1788,3
1789,3
1790,1.5
1791,3
1792,1.5
1793,3
1794,3
1795,1.5
1796,1.5
1797,3
1798,0
1799,3
1800,1.5
